info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsTypedArray.js
